week,year,student,teacher,location
8,2021,95,21,BW
8,2021,591,138,BY
8,2021,217,59,BE
8,2021,63,42,BB
8,2021,38,5,HB
8,2021,0,0,HH
8,2021,193,32,HE
8,2021,24,4,MV
8,2021,1148,170,NI
8,2021,0,109,NW
8,2021,226,28,RP
8,2021,14,5,SL
8,2021,136,37,SN
8,2021,0,0,ST
8,2021,9,2,SH
8,2021,41,24,TH
9,2021,250,36,BW
9,2021,777,176,BY
9,2021,235,69,BE
9,2021,94,42,BB
9,2021,48,6,HB
9,2021,0,0,HH
9,2021,295,46,HE
9,2021,30,3,MV
9,2021,418,44,NI
9,2021,0,143,NW
9,2021,292,41,RP
9,2021,36,6,SL
9,2021,248,64,SN
9,2021,103,42,ST
9,2021,19,0,SH
9,2021,130,55,TH
10,2021,328,53,BW
10,2021,1030,193,BY
10,2021,260,73,BE
10,2021,156,66,BB
10,2021,40,9,HB
10,2021,0,0,HH
10,2021,396,56,HE
10,2021,47,5,MV
10,2021,465,54,NI
10,2021,0,147,NW
10,2021,319,48,RP
10,2021,45,9,SL
10,2021,401,84,SN
10,2021,216,49,ST
10,2021,22,1,SH
10,2021,253,82,TH
11,2021,524,76,BW
11,2021,1496,228,BY
11,2021,363,88,BE
11,2021,246,75,BB
11,2021,78,8,HB
11,2021,100,9,HH
11,2021,78,26,HE
11,2021,41,20,MV
11,2021,585,61,NI
11,2021,1665,186,NW
11,2021,476,55,RP
11,2021,69,5,SL
11,2021,662,124,SN
11,2021,331,56,ST
11,2021,36,0,SH
11,2021,356,100,TH
12,2021,817,86,BW
12,2021,1971,331,BY
12,2021,539,123,BE
12,2021,346,76,BB
12,2021,148,5,HB
12,2021,251,20,HH
12,2021,765,101,HE
12,2021,79,16,MV
12,2021,731,77,NI
12,2021,2584,298,NW
12,2021,765,72,RP
12,2021,103,4,SL
12,2021,896,211,SN
12,2021,382,58,ST
12,2021,260,21,SH
12,2021,415,101,TH
13,2021,962,103,BW
13,2021,-,-,BY
13,2021,-,-,BE
13,2021,-,-,BB
13,2021,-,-,HB
13,2021,345,21,HH
13,2021,875,105,HE
13,2021,-,-,MV
13,2021,-,-,NI
13,2021,-,-,NW
13,2021,-,-,RP
13,2021,-,-,SL
13,2021,-,-,SN
13,2021,-,-,ST
13,2021,230,19,SH
13,2021,-,-,TH
14,2021,-,-,BW
14,2021,-,-,BY
14,2021,-,-,BE
14,2021,-,-,BB
14,2021,-,-,HB
14,2021,317,13,HH
14,2021,-,-,HE
14,2021,-,-,MV
14,2021,-,-,NI
14,2021,-,-,NW
14,2021,736,65,RP
14,2021,53,2,SL
14,2021,-,-,SN
14,2021,364,63,ST
14,2021,-,-,SH
14,2021,136,60,TH
15,2021,300,45,BW
15,2021,2165,333,BY
15,2021,276,76,BE
15,2021,217,78,BB
15,2021,54,4,HB
15,2021,323,17,HH
15,2021,-,-,HE
15,2021,53,9,MV
15,2021,530,32,NI
15,2021,0,285,NW
15,2021,1265,94,RP
15,2021,186,4,SL
15,2021,698,112,SN
15,2021,531,77,ST
15,2021,-,-,SH
15,2021,119,63,TH
16,2021,996,107,BW
16,2021,3074,402,BY
16,2021,829,130,BE
16,2021,313,74,BB
16,2021,126,3,HB
16,2021,325,9,HH
16,2021,435,36,HE
16,2021,192,22,MV
16,2021,887,50,NI
16,2021,4015,322,NW
16,2021,1717,103,RP
16,2021,281,14,SL
16,2021,1331,139,SN
16,2021,689,82,ST
16,2021,52,3,SH
16,2021,232,58,TH
17,2021,1439,145,BW
17,2021,3012,367,BY
17,2021,1117,122,BE
17,2021,362,67,BB
17,2021,154,3,HB
17,2021,248,5,HH
17,2021,848,61,HE
17,2021,77,7,MV
17,2021,1041,66,NI
17,2021,4719,314,NW
17,2021,1763,105,RP
17,2021,289,18,SL
17,2021,1136,134,SN
17,2021,624,78,ST
17,2021,35,5,SH
17,2021,277,57,TH
18,2021,1113,105,BW
18,2021,2551,295,BY
18,2021,1130,122,BE
18,2021,352,64,BB
18,2021,97,4,HB
18,2021,214,12,HH
18,2021,687,62,HE
18,2021,75,12,MV
18,2021,878,53,NI
18,2021,3901,249,NW
18,2021,1575,88,RP
18,2021,241,13,SL
18,2021,760,121,SN
18,2021,403,55,ST
18,2021,35,3,SH
18,2021,238,54,TH
19,2021,878,70,BW
19,2021,2345,252,BY
19,2021,1007,104,BE
19,2021,335,47,BB
19,2021,96,2,HB
19,2021,-,-,HH
19,2021,598,53,HE
19,2021,54,4,MV
19,2021,701,45,NI
19,2021,3149,206,NW
19,2021,1362,78,RP
19,2021,181,9,SL
19,2021,597,89,SN
19,2021,-,-,ST
19,2021,10,1,SH
19,2021,250,64,TH
20,2021,638,51,BW
20,2021,2089,199,BY
20,2021,787,76,BE
20,2021,248,36,BB
20,2021,56,0,HB
20,2021,58,0,HH
20,2021,599,35,HE
20,2021,34,1,MV
20,2021,555,31,NI
20,2021,2569,172,NW
20,2021,1016,52,RP
20,2021,145,2,SL
20,2021,456,52,SN
20,2021,-,-,ST
20,2021,19,1,SH
20,2021,178,35,TH
21,2021,-,-,BW
21,2021,-,-,BY
21,2021,498,72,BE
21,2021,173,20,BB
21,2021,35,0,HB
21,2021,98,0,HH
21,2021,511,16,HE
21,2021,0,0,MV
21,2021,359,18,NI
21,2021,1923,91,NW
21,2021,-,-,RP
21,2021,-,-,SL
21,2021,375,33,SN
21,2021,73,8,ST
21,2021,10,0,SH
21,2021,94,17,TH
22,2021,-,-,BW
22,2021,-,-,BY
22,2021,418,53,BE
22,2021,140,14,BB
22,2021,35,0,HB
22,2021,59,0,HH
22,2021,475,13,HE
22,2021,31,2,MV
22,2021,241,7,NI
22,2021,1639,66,NW
22,2021,-,-,RP
22,2021,72,0,SL
22,2021,271,21,SN
22,2021,87,8,ST
22,2021,14,1,SH
22,2021,67,16,TH
23,2021,137,8,BW
23,2021,1116,121,BY
23,2021,293,20,BE
23,2021,98,9,BB
23,2021,30,1,HB
23,2021,41,2,HH
23,2021,345,7,HE
23,2021,12,1,MV
23,2021,210,2,NI
23,2021,1254,47,NW
23,2021,292,11,RP
23,2021,59,3,SL
23,2021,190,11,SN
23,2021,73,3,ST
23,2021,3,0,SH
23,2021,68,8,TH
24,2021,277,9,BW
24,2021,995,92,BY
24,2021,134,10,BE
24,2021,70,5,BB
24,2021,13,0,HB
24,2021,42,1,HH
24,2021,240,6,HE
24,2021,9,1,MV
24,2021,134,4,NI
24,2021,782,28,NW
24,2021,265,11,RP
24,2021,53,3,SL
24,2021,119,3,SN
24,2021,32,6,ST
24,2021,3,0,SH
24,2021,51,3,TH
25,2021,217,5,BW
25,2021,581,56,BY
25,2021,-,-,BE
25,2021,-,-,BB
25,2021,7,0,HB
25,2021,-,-,HH
25,2021,161,7,HE
25,2021,-,-,MV
25,2021,100,4,NI
25,2021,488,17,NW
25,2021,172,7,RP
25,2021,39,2,SL
25,2021,97,0,SN
25,2021,13,1,ST
25,2021,-,-,SH
25,2021,27,1,TH
26,2021,147,3,BW
26,2021,418,51,BY
26,2021,-,-,BE
26,2021,-,-,BB
26,2021,4,0,HB
26,2021,-,-,HH
26,2021,101,4,HE
26,2021,-,-,MV
26,2021,47,1,NI
26,2021,296,13,NW
26,2021,90,1,RP
26,2021,17,2,SL
26,2021,73,1,SN
26,2021,8,0,ST
26,2021,-,-,SH
26,2021,15,2,TH
27,2021,85,4,BW
27,2021,327,47,BY
27,2021,-,-,BE
27,2021,-,-,BB
27,2021,4,0,HB
27,2021,-,-,HH
27,2021,110,3,HE
27,2021,-,-,MV
27,2021,49,1,NI
27,2021,-,-,NW
27,2021,76,2,RP
27,2021,11,1,SL
27,2021,43,3,SN
27,2021,8,2,ST
27,2021,-,-,SH
27,2021,16,2,TH
28,2021,71,2,BW
28,2021,326,46,BY
28,2021,-,-,BE
28,2021,-,-,BB
28,2021,7,0,HB
28,2021,-,-,HH
28,2021,111,6,HE
28,2021,-,-,MV
28,2021,60,1,NI
28,2021,-,-,NW
28,2021,98,2,RP
28,2021,12,1,SL
28,2021,25,1,SN
28,2021,5,3,ST
28,2021,-,-,SH
28,2021,31,3,TH
29,2021,96,2,BW
29,2021,367,52,BY
29,2021,-,-,BE
29,2021,-,-,BB
29,2021,-,-,HB
29,2021,-,-,HH
29,2021,-,-,HE
29,2021,-,-,MV
29,2021,97,3,NI
29,2021,-,-,NW
29,2021,-,-,RP
29,2021,-,-,SL
29,2021,25,1,SN
29,2021,-,-,ST
29,2021,-,-,SH
29,2021,31,1,TH
30,2021,121,5,BW
30,2021,417,51,BY
30,2021,-,-,BE
30,2021,-,-,BB
30,2021,-,-,HB
30,2021,-,-,HH
30,2021,-,-,HE
30,2021,-,-,MV
30,2021,-,-,NI
30,2021,-,-,NW
30,2021,-,-,RP
30,2021,-,-,SL
30,2021,-,-,SN
30,2021,-,-,ST
30,2021,-,-,SH
30,2021,-,-,TH
31,2021,-,-,BW
31,2021,-,-,BY
31,2021,-,-,BE
31,2021,-,-,BB
31,2021,-,-,HB
31,2021,-,-,HH
31,2021,-,-,HE
31,2021,18,1,MV
31,2021,-,-,NI
31,2021,-,-,NW
31,2021,-,-,RP
31,2021,-,-,SL
31,2021,-,-,SN
31,2021,-,-,ST
31,2021,210,2,SH
31,2021,-,-,TH
32,2021,-,-,BW
32,2021,-,-,BY
32,2021,157,13,BE
32,2021,84,6,BB
32,2021,-,-,HB
32,2021,280,6,HH
32,2021,-,-,HE
32,2021,60,2,MV
32,2021,-,-,NI
32,2021,-,-,NW
32,2021,-,-,RP
32,2021,-,-,SL
32,2021,-,-,SN
32,2021,-,-,ST
32,2021,320,1,SH
32,2021,-,-,TH
33,2021,-,-,BW
33,2021,-,-,BY
33,2021,742,31,BE
33,2021,200,14,BB
33,2021,-,-,HB
33,2021,379,9,HH
33,2021,-,-,HE
33,2021,85,4,MV
33,2021,-,-,NI
33,2021,-,-,NW
33,2021,-,-,RP
33,2021,-,-,SL
33,2021,-,-,SN
33,2021,-,-,ST
33,2021,368,0,SH
33,2021,-,-,TH
34,2021,-,-,BW
34,2021,-,-,BY
34,2021,1036,43,BE
34,2021,268,12,BB
34,2021,-,-,HB
34,2021,437,10,HH
34,2021,-,-,HE
34,2021,85,2,MV
34,2021,-,-,NI
34,2021,6561,112,NW
34,2021,-,-,RP
34,2021,-,-,SL
34,2021,-,-,SN
34,2021,-,-,ST
34,2021,280,2,SH
34,2021,-,-,TH
35,2021,-,-,BW
35,2021,-,-,BY
35,2021,1057,57,BE
35,2021,318,25,BB
35,2021,-,-,HB
35,2021,451,11,HH
35,2021,144,2,HE
35,2021,84,5,MV
35,2021,-,-,NI
35,2021,9390,139,NW
35,2021,1266,34,RP
35,2021,59,3,SL
35,2021,-,-,SN
35,2021,-,-,ST
35,2021,272,0,SH
35,2021,-,-,TH
36,2021,-,-,BW
36,2021,-,-,BY
36,2021,1106,75,BE
36,2021,385,34,BB
36,2021,115,1,HB
36,2021,415,13,HH
36,2021,160,4,HE
36,2021,99,1,MV
36,2021,320,16,NI
36,2021,8437,155,NW
36,2021,1973,61,RP
36,2021,207,6,SL
36,2021,197,20,SN
36,2021,104,4,ST
36,2021,272,9,SH
36,2021,22,12,TH
37,2021,559,24,BW
37,2021,830,54,BY
37,2021,1083,75,BE
37,2021,477,37,BB
37,2021,168,1,HB
37,2021,392,9,HH
37,2021,94,4,HE
37,2021,102,2,MV
37,2021,711,22,NI
37,2021,6425,130,NW
37,2021,1835,71,RP
37,2021,241,4,SL
37,2021,438,30,SN
37,2021,260,4,ST
37,2021,222,9,SH
37,2021,96,19,TH
38,2021,1264,39,BW
38,2021,2768,96,BY
38,2021,986,68,BE
38,2021,440,27,BB
38,2021,238,1,HB
38,2021,304,3,HH
38,2021,99,2,HE
38,2021,92,4,MV
38,2021,1016,24,NI
38,2021,4780,116,NW
38,2021,1455,68,RP
38,2021,170,1,SL
38,2021,523,17,SN
38,2021,282,8,ST
38,2021,166,7,SH
38,2021,146,24,TH
39,2021,1644,73,BW
39,2021,3866,143,BY
39,2021,923,71,BE
39,2021,316,30,BB
39,2021,298,2,HB
39,2021,313,6,HH
39,2021,96,3,HE
39,2021,106,3,MV
39,2021,1109,30,NI
39,2021,3926,115,NW
39,2021,1239,66,RP
39,2021,126,4,SL
39,2021,699,46,SN
39,2021,328,21,ST
39,2021,165,7,SH
39,2021,163,18,TH
40,2021,1879,77,BW
40,2021,4455,200,BY
40,2021,844,64,BE
40,2021,402,27,BB
40,2021,277,3,HB
40,2021,-,-,HH
40,2021,84,3,HE
40,2021,-,-,MV
40,2021,884,37,NI
40,2021,3209,99,NW
40,2021,1080,59,RP
40,2021,98,7,SL
40,2021,981,58,SN
40,2021,391,30,ST
40,2021,-,-,SH
40,2021,283,19,TH
41,2021,1772,90,BW
41,2021,4701,247,BY
41,2021,-,-,BE
41,2021,-,-,BB
41,2021,283,0,HB
41,2021,-,-,HH
41,2021,-,-,HE
41,2021,45,4,MV
41,2021,822,36,NI
41,2021,-,-,NW
41,2021,-,-,RP
41,2021,121,9,SL
41,2021,1236,71,SN
41,2021,483,34,ST
41,2021,-,-,SH
41,2021,444,38,TH
42,2021,1920,108,BW
42,2021,6355,366,BY
42,2021,-,-,BE
42,2021,-,-,BB
42,2021,-,-,HB
42,2021,204,6,HH
42,2021,-,-,HE
42,2021,181,13,MV
42,2021,-,-,NI
42,2021,-,-,NW
42,2021,-,-,RP
42,2021,-,-,SL
42,2021,-,-,SN
42,2021,651,48,ST
42,2021,241,16,SH
42,2021,560,67,TH
43,2021,-,-,BW
43,2021,9356,583,BY
43,2021,1323,142,BE
43,2021,1267,124,BB
43,2021,-,-,HB
43,2021,420,16,HH
43,2021,134,6,HE
43,2021,187,10,MV
43,2021,-,-,NI
43,2021,3195,226,NW
43,2021,985,86,RP
43,2021,-,-,SL
43,2021,-,-,SN
43,2021,-,-,ST
43,2021,328,18,SH
43,2021,404,51,TH
44,2021,3733,295,BW
44,2021,10007,651,BY
44,2021,2954,322,BE
44,2021,2901,241,BB
44,2021,67,0,HB
44,2021,469,27,HH
44,2021,159,9,HE
44,2021,181,13,MV
44,2021,453,54,NI
44,2021,5034,328,NW
44,2021,1524,129,RP
44,2021,65,7,SL
44,2021,1506,156,SN
44,2021,786,90,ST
44,2021,345,18,SH
44,2021,104,22,TH
45,2021,3733,295,BW
45,2021,14597,1177,BY
45,2021,2954,322,BE
45,2021,2901,241,BB
45,2021,128,4,HB
45,2021,610,39,HH
45,2021,242,11,HE
45,2021,299,16,MV
45,2021,1095,94,NI
45,2021,7662,487,NW
45,2021,2507,216,RP
45,2021,239,22,SL
45,2021,6085,433,SN
45,2021,1636,168,ST
45,2021,468,25,SH
45,2021,372,57,TH
46,2021,6763,552,BW
46,2021,20210,1519,BY
46,2021,4952,557,BE
46,2021,4813,376,BB
46,2021,208,12,HB
46,2021,718,53,HH
46,2021,262,17,HE
46,2021,286,18,MV
46,2021,2013,144,NI
46,2021,10559,683,NW
46,2021,3589,316,RP
46,2021,657,53,SL
46,2021,12301,936,SN
46,2021,3699,295,ST
46,2021,695,38,SH
46,2021,701,101,TH
47,2021,10274,779,BW
47,2021,23662,1673,BY
47,2021,5366,574,BE
47,2021,6182,490,BB
47,2021,305,18,HB
47,2021,774,55,HH
47,2021,318,21,HE
47,2021,435,23,MV
47,2021,2928,195,NI
47,2021,14145,1010,NW
47,2021,4900,395,RP
47,2021,1137,93,SL
47,2021,15083,1288,SN
47,2021,6052,487,ST
47,2021,727,46,SH
47,2021,1199,160,TH
48,2021,11808,881,BW
48,2021,23936,1619,BY
48,2021,4922,549,BE
48,2021,5935,426,BB
48,2021,333,18,HB
48,2021,890,66,HH
48,2021,3484,242,HE
48,2021,680,36,MV
48,2021,3621,282,NI
48,2021,17063,1171,NW
48,2021,6036,457,RP
48,2021,1148,91,SL
48,2021,14021,1044,SN
48,2021,6403,559,ST
48,2021,777,39,SH
48,2021,1943,235,TH
49,2021,10690,680,BW
49,2021,21756,1438,BY
49,2021,4315,490,BE
49,2021,5527,372,BB
49,2021,292,13,HB
49,2021,854,47,HH
49,2021,3262,211,HE
49,2021,682,36,MV
49,2021,3433,305,NI
49,2021,17509,1039,NW
49,2021,6005,425,RP
49,2021,857,68,SL
49,2021,11902,820,SN
49,2021,6229,493,ST
49,2021,699,59,SH
49,2021,2046,236,TH
50,2021,8589,476,BW
50,2021,18440,1132,BY
50,2021,4101,421,BE
50,2021,5208,341,BB
50,2021,285,8,HB
50,2021,1007,41,HH
50,2021,2865,137,HE
50,2021,791,35,MV
50,2021,3145,264,NI
50,2021,17581,843,NW
50,2021,5134,372,RP
50,2021,707,53,SL
50,2021,9968,550,SN
50,2021,4715,300,ST
50,2021,852,55,SH
50,2021,2928,255,TH
51,2021,6067,336,BW
51,2021,14543,844,BY
51,2021,4035,418,BE
51,2021,-,-,BB
51,2021,-,-,HB
51,2021,1099,45,HH
51,2021,-,-,HE
51,2021,-,-,MV
51,2021,3041,162,NI
51,2021,15103,635,NW
51,2021,3985,226,RP
51,2021,-,-,SL
51,2021,-,-,SN
51,2021,-,-,ST
51,2021,538,37,SH
51,2021,1615,123,TH
52,2021,-,-,BW
52,2021,-,-,BY
52,2021,-,-,BE
52,2021,-,-,BB
52,2021,-,-,HB
52,2021,-,-,HH
52,2021,-,-,HE
52,2021,-,-,MV
52,2021,-,-,NI
52,2021,-,-,NW
52,2021,-,-,RP
52,2021,-,-,SL
52,2021,-,-,SN
52,2021,-,-,ST
52,2021,-,-,SH
52,2021,-,-,TH
1,2022,-,-,BW
1,2022,-,-,BY
1,2022,1858,309,BE
1,2022,2185,237,BB
1,2022,-,-,HB
1,2022,2929,77,HH
1,2022,-,-,HE
1,2022,460,22,MV
1,2022,-,-,NI
1,2022,-,-,NW
1,2022,2823,238,RP
1,2022,313,35,SL
1,2022,1572,102,SN
1,2022,-,-,ST
1,2022,-,-,SH
1,2022,301,32,TH